
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.5)

2026-05-30T01:36:57.413+05:30  INFO 3960 --- [aiservice] [           main] c.f.aiservice.AiserviceApplication       : Starting AiserviceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 3960 (C:\Java\fitness-project\aiservice\target\aiservice-0.0.1-SNAPSHOT.jar started by abc in C:\Java\fitness-project)
2026-05-30T01:36:57.626+05:30  INFO 3960 --- [aiservice] [           main] c.f.aiservice.AiserviceApplication       : No active profile set, falling back to 1 default profile: "default"
2026-05-30T01:37:22.941+05:30  INFO 3960 --- [aiservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-05-30T01:37:24.553+05:30  INFO 3960 --- [aiservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1526 ms. Found 1 MongoDB repository interface.
2026-05-30T01:37:30.002+05:30  INFO 3960 --- [aiservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=53bf67aa-b905-3911-8962-e8d5128fceb2
2026-05-30T01:37:37.329+05:30  INFO 3960 --- [aiservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
2026-05-30T01:37:37.426+05:30  INFO 3960 --- [aiservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-30T01:37:37.427+05:30  INFO 3960 --- [aiservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-30T01:37:37.615+05:30  INFO 3960 --- [aiservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 38512 ms
2026-05-30T01:37:48.505+05:30  INFO 3960 --- [aiservice] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.9+7-LTS-338"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@3e4d40ea, com.mongodb.Jep395RecordCodecProvider@73f6e07, com.mongodb.KotlinCodecProvider@2c9d90fc, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-05-30T01:37:49.353+05:30  INFO 3960 --- [aiservice] [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=672364900, minRoundTripTimeNanos=0}
2026-05-30T01:38:13.230+05:30  INFO 3960 --- [aiservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-05-30T01:38:13.676+05:30  WARN 3960 --- [aiservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-30T01:38:15.104+05:30  INFO 3960 --- [aiservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-05-30T01:38:15.527+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-05-30T01:38:15.544+05:30  INFO 3960 --- [aiservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:38:15.709+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-05-30T01:38:15.723+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-05-30T01:38:15.742+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-05-30T01:38:15.743+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-05-30T01:38:15.744+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-05-30T01:38:15.745+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-05-30T01:38:15.745+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-05-30T01:38:22.086+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-05-30T01:38:22.097+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-05-30T01:38:22.104+05:30  INFO 3960 --- [aiservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-30T01:38:22.117+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1780085302111 with initial instances count: 1
2026-05-30T01:38:22.266+05:30  INFO 3960 --- [aiservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AISERVICE with eureka with status UP
2026-05-30T01:38:22.279+05:30  INFO 3960 --- [aiservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1780085302279, current=UP, previous=STARTING]
2026-05-30T01:38:22.387+05:30  INFO 3960 --- [aiservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
2026-05-30T01:38:22.394+05:30  INFO 3960 --- [aiservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
2026-05-30T01:38:22.572+05:30  INFO 3960 --- [aiservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AISERVICE/ayo.mshome.net:aiservice:8083: registering service...
2026-05-30T01:38:25.280+05:30  INFO 3960 --- [aiservice] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
	allow.auto.create.topics = true
2026-05-30T01:38:50.537+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:38:50.673+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:38:50.674+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:50.675+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:38:50.676+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:38:50.750+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:50.753+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:38:50.755+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:38:50.906+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:38:50.907+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:50.908+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:38:50.912+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:38:51.027+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:51.035+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:38:51.037+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:38:54.086+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:38:54.551+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:54.552+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:38:54.553+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:38:54.558+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:38:57.764+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:38:57.766+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:38:58.613+05:30  INFO 3960 --- [aiservice] [nio-8083-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-30T01:38:58.615+05:30  INFO 3960 --- [aiservice] [nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-30T01:38:58.618+05:30  INFO 3960 --- [aiservice] [nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-05-30T01:39:00.453+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:39:00.457+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:00.458+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:39:00.460+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:39:01.565+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:01.576+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:39:01.578+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:39:02.366+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:39:02.368+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:02.372+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:39:02.374+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:39:02.748+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:02.755+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:39:02.759+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:39:03.198+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:39:03.198+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:03.199+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:39:03.200+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:39:03.696+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:03.699+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:39:03.704+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:39:04.960+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:39:04.978+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:04.990+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:39:04.991+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:39:04.992+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:39:05.308+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:05.310+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:39:05.893+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:39:05.894+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:05.894+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:39:05.895+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:39:06.113+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:06.119+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-30T01:39:06.121+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] (Re-)joining group
2026-05-30T01:39:06.246+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-30T01:39:06.250+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:06.251+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-05-30T01:39:06.253+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Client requested disconnect from node 2147483646
2026-05-30T01:39:06.320+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-05-30T01:39:06.325+05:30  INFO 3960 --- [aiservice] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-activity-processor-group-1, groupId=activity-processor-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
