
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.5)

2026-05-30T01:37:11.305+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : Starting ActivityserviceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 20888 (C:\Java\fitness-project\activityservice\target\activityservice-0.0.1-SNAPSHOT.jar started by abc in C:\Java\fitness-project)
2026-05-30T01:37:12.237+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : No active profile set, falling back to 1 default profile: "default"
2026-05-30T01:37:35.558+05:30  INFO 20888 --- [activityservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-05-30T01:37:37.283+05:30  INFO 20888 --- [activityservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1618 ms. Found 1 MongoDB repository interface.
2026-05-30T01:37:43.940+05:30  INFO 20888 --- [activityservice] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=04772e78-e024-3dbe-ba1d-970941f3d06b
2026-05-30T01:37:51.697+05:30  INFO 20888 --- [activityservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
2026-05-30T01:37:51.767+05:30  INFO 20888 --- [activityservice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-30T01:37:51.768+05:30  INFO 20888 --- [activityservice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-05-30T01:37:51.968+05:30  INFO 20888 --- [activityservice] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 36731 ms
2026-05-30T01:38:06.837+05:30  INFO 20888 --- [activityservice] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.9+7-LTS-338"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@61da0413, com.mongodb.Jep395RecordCodecProvider@5627cb29, com.mongodb.KotlinCodecProvider@4d4c1ba9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-05-30T01:38:07.669+05:30  INFO 20888 --- [activityservice] [localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=597180201, minRoundTripTimeNanos=0}
USING USERSERVICE BASE URL
2026-05-30T01:38:27.682+05:30  INFO 20888 --- [activityservice] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
2026-05-30T01:38:33.761+05:30  WARN 20888 --- [activityservice] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-05-30T01:38:33.878+05:30  INFO 20888 --- [activityservice] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-05-30T01:38:34.850+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-05-30T01:38:34.891+05:30  INFO 20888 --- [activityservice] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-05-30T01:38:34.930+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-05-30T01:38:34.932+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-05-30T01:38:34.933+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-05-30T01:38:34.933+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-05-30T01:38:34.934+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-05-30T01:38:34.934+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-05-30T01:38:34.935+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-05-30T01:38:43.782+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-05-30T01:38:43.795+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2026-05-30T01:38:43.801+05:30  INFO 20888 --- [activityservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-30T01:38:43.816+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1780085323814 with initial instances count: 1
2026-05-30T01:38:43.848+05:30  INFO 20888 --- [activityservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application ACTIVITYSERVICE with eureka with status UP
2026-05-30T01:38:43.850+05:30  INFO 20888 --- [activityservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1780085323850, current=UP, previous=STARTING]
2026-05-30T01:38:43.979+05:30  INFO 20888 --- [activityservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACTIVITYSERVICE/ayo.mshome.net:activityservice:8082: registering service...
2026-05-30T01:38:44.008+05:30  INFO 20888 --- [activityservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
2026-05-30T01:38:44.017+05:30  INFO 20888 --- [activityservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
2026-05-30T01:38:44.364+05:30  INFO 20888 --- [activityservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ACTIVITYSERVICE/ayo.mshome.net:activityservice:8082 - registration status: 204
2026-05-30T01:38:45.063+05:30  INFO 20888 --- [activityservice] [           main] c.f.a.ActivityserviceApplication         : Started ActivityserviceApplication in 109.793 seconds (process running for 125.914)
2026-05-30T01:38:56.638+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-30T01:38:56.640+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-30T01:38:56.655+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-05-30T01:38:57.156+05:30  WARN 20888 --- [activityservice] [nio-8082-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2026-05-30T01:40:41.934+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] c.f.a.service.UserValidationService      : Calling user service for 5e01520f-f657-4f66-ad93-ab8717765da7
2026-05-30T01:40:51.525+05:30  INFO 20888 --- [activityservice] [nio-8082-exec-2] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
	acks = -1
2026-05-30T01:48:59.931+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:48:59.933+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:48:59.935+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:00.940+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:00.943+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:49:00.944+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:01.879+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:01.881+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:49:01.883+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:02.899+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:02.904+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:49:02.912+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:03.953+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:03.955+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:49:03.957+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:04.983+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:04.990+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:49:04.996+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:05.996+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:05.997+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:49:05.998+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:07.017+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:07.018+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-05-30T01:49:07.019+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:08.238+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:08.240+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 10 due to node -1 being disconnected (elapsed time since creation: 28ms, elapsed time since send: 28ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:08.242+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:09.267+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:09.269+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 11 due to node -1 being disconnected (elapsed time since creation: 16ms, elapsed time since send: 16ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:09.270+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:10.278+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:10.280+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 12 due to node -1 being disconnected (elapsed time since creation: 4ms, elapsed time since send: 4ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:10.282+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:11.295+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:11.300+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 13 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:11.301+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:12.308+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:12.310+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 14 due to node -1 being disconnected (elapsed time since creation: 4ms, elapsed time since send: 4ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:12.311+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:13.340+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:13.350+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 15 due to node -1 being disconnected (elapsed time since creation: 8ms, elapsed time since send: 8ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:13.373+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:15.824+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:15.826+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 16 due to node -1 being disconnected (elapsed time since creation: 1117ms, elapsed time since send: 1117ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:15.827+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:17.551+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:17.553+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 17 due to node -1 being disconnected (elapsed time since creation: 720ms, elapsed time since send: 720ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:17.555+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:18.499+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=activityservice-producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
2026-05-30T01:49:18.844+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:18.851+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 18 due to node -1 being disconnected (elapsed time since creation: 137ms, elapsed time since send: 137ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:18.852+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:20.436+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:20.438+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 19 due to node -1 being disconnected (elapsed time since creation: 191ms, elapsed time since send: 191ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:20.440+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:22.255+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:22.256+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 20 due to node -1 being disconnected (elapsed time since creation: 674ms, elapsed time since send: 674ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:22.257+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:23.614+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:23.616+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 21 due to node -1 being disconnected (elapsed time since creation: 342ms, elapsed time since send: 342ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:23.623+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:26.088+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:26.099+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 22 due to node -1 being disconnected (elapsed time since creation: 633ms, elapsed time since send: 633ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:26.104+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:27.330+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:27.332+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 23 due to node -1 being disconnected (elapsed time since creation: 167ms, elapsed time since send: 167ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:27.333+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:32.714+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:32.719+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 24 due to node -1 being disconnected (elapsed time since creation: 3886ms, elapsed time since send: 3886ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:32.720+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:49:59.722+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:49:59.808+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 25 due to node -1 being disconnected (elapsed time since creation: 25079ms, elapsed time since send: 25079ms, throttle time: 0ms, request timeout: 30000ms)
2026-05-30T01:49:59.815+05:30  WARN 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
2026-05-30T01:50:01.105+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Node -1 disconnected.
2026-05-30T01:50:01.110+05:30  INFO 20888 --- [activityservice] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=activityservice-producer-1] Cancelled in-flight API_VERSIONS request with correlation id 26 due to node -1 being disconnected (elapsed time since creation: 188ms, elapsed time since send: 188ms, throttle time: 0ms, request timeout: 30000ms)
